Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6jhB0WW148mVOX7VuV2ga0,"7iK8PXO48WeuP03g8YR51W","AGUARDIENTE","AGUARDIENTE","Myke Towers",2023-03-09,167175,77,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,trap latino,urbano latino",0.865,0.785,4,-4.132,0,0.12,0.0465,0.00000351,0.11,0.36,92.027,4
51FvjPEGKq2zByeeEQ43V9,"64KEffDW9EtZ1y2vBYgq8T,0tmwSHipWxN12fsoLcFU3B","El Merengue","El Merengue","Marshmello,Manuel Turizo",2023-03-03,189668,85,spotify:user:,2023-03-24T04:00:00Z,"brostep,dance pop,edm,pop,pop dance,progressive electro house,colombian pop,latin pop,reggaeton,reggaeton colombiano,urbano latino",0.775,0.677,8,-4.703,0,0.0442,0.0313,0.00517,0.112,0.698,124.011,4
0DWdj2oZMBFSzRsi2Cvfzf,"790FomKkXshlbRYZFtlgla,0EmeFodog0BfCgMzAIvKQp","TQG","MAÑANA SERÁ BONITO","KAROL G,Shakira",2023-02-24,197933,96,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,reggaeton colombiano,urbano latino,colombian pop,dance pop,latin pop",0.72,0.63,4,-3.547,0,0.277,0.673,0,0.0936,0.607,179.974,4
6Rpbzk2LC8xWZI93RyodAq,"1i8SpTcr7yvPOmcqrbnVXY,2LRoIwlKmHjgvigdNGBHNo","Hey Mor","Hey Mor","Ozuna,Feid",2022-10-06,196600,82,spotify:user:,2023-03-24T04:00:00Z,"puerto rican pop,reggaeton,trap latino,urbano latino,colombian pop,pop reggaeton,reggaeton colombiano",0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,4
609E1JCInJncactoMmkDon,"7ltDVBr6mKbRvohxheJ9h1,1mcTU81TzQhprhouKaTkpq","BESO","RR","ROSALÍA,Rauw Alejandro",2023-03-24,194543,0,spotify:user:,2023-03-24T04:00:00Z,"r&b en espanol,puerto rican pop,trap latino,urbano latino",0.768,0.644,5,-6.671,0,0.136,0.736,0.000837,0.173,0.53,95.05,4
3eqCJfgJJs8iKx49KO12s3,"2LRoIwlKmHjgvigdNGBHNo","REMIX EXCLUSIVO","REMIX EXCLUSIVO","Feid",2023-03-17,206946,79,spotify:user:,2023-03-24T04:00:00Z,"colombian pop,pop reggaeton,reggaeton colombiano,urbano latino",0.651,0.557,5,-5.466,0,0.204,0.0358,0,0.154,0.711,87.063,4
1DxEbt6OSbrkRthk6pjZue,"0niAkxgT6y57bRbT0Ge94z,48R2gYdPKtfnfKAzhSVPUx,0uxYECT7XqHNccQAg5Uhe4","MERCHO","MERCHO","LiL CaKe,Migrantes,Nico Valdi",2022-12-16,161451,89,spotify:user:,2023-03-24T04:00:00Z,"trap argentino,trap triste,cumbia pop",0.838,0.79,6,-1.602,0,0.108,0.431,0.00000333,0.184,0.962,92.927,4
6otePxalBK8AVa20xhZYVQ,"790FomKkXshlbRYZFtlgla","MIENTRAS ME CURO DEL CORA","MAÑANA SERÁ BONITO","KAROL G",2023-02-24,164386,87,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,reggaeton colombiano,urbano latino",0.523,0.477,0,-6.786,1,0.392,0.855,0,0.146,0.57,79.921,4
2oiixB9QMIzhWaHGVlQx4g,"0eHQ9o50hj6ZDNBt6Ys1sD,2LRoIwlKmHjgvigdNGBHNo","Yandel 150","Yandel 150","Yandel,Feid",2022-12-20,216148,91,spotify:user:,2023-03-24T04:00:00Z,"latin hip hop,reggaeton,urbano latino,colombian pop,pop reggaeton,reggaeton colombiano",0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,4
5MxFWjuqQIsbNWbMdMdbli,"4SsVbpTthjScTS7U2hmr1X,4q3ewBCX7sLwd24euuV69X","La Jumpa","La Jumpa","Arcángel,Bad Bunny",2022-11-30,255693,87,spotify:user:,2023-03-24T04:00:00Z,"latin hip hop,reggaeton,urbano latino,trap latino",0.713,0.703,8,-5.769,1,0.194,0.298,0,0.321,0.576,123.06,4
3XjvMZqm2AQ8thMCD6w9w2,"2R21vXR83lH98kGeO99Y66,2T1aUibqR2QC2sINIDQOAK,64aJYyrXljOodnUG6jvhRD","Mas Rica Que Ayer","Mas Rica Que Ayer","Anuel AA,Mambo Kingz,DJ Luian",2023-03-02,199148,87,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,reggaeton flow,trap boricua,trap latino,urbano latino,latin hip hop",0.818,0.666,11,-5.319,1,0.0759,0.343,0,0.0922,0.529,93.95,4
2xVcCDRgG3TrH69TatsUxp,"7vXDAI8JwjW531ouMGbfcp","Cupido","Cupido","TINI",2023-02-14,174369,85,spotify:user:,2023-03-24T04:00:00Z,"latin pop,pop argentino",0.913,0.584,9,-5.263,1,0.223,0.521,0.0000536,0.307,0.627,119.873,4
0PB0O24JqAuNdOAFVJljMS,"5XJDexmWFLWOkjOEjOVX3e,4q3ewBCX7sLwd24euuV69X","Coco Chanel","3MEN2 KBRN","Eladio Carrion,Bad Bunny",2023-03-17,208125,83,spotify:user:,2023-03-24T04:00:00Z,"trap boricua,trap latino,trap triste,urbano latino,reggaeton",0.683,0.764,2,-5.995,1,0.0441,0.0427,0,0.0963,0.137,149.949,4
3Zyk5Vd9WNPNVWxvb0EZTk,"790FomKkXshlbRYZFtlgla,5lwmRuXgjX8xIwlnauTZIP","X SI VOLVEMOS","X SI VOLVEMOS","KAROL G,Romeo Santos",2023-02-03,203360,87,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,reggaeton colombiano,urbano latino,bachata",0.793,0.78,1,-4.247,0,0.249,0.341,0,0.111,0.576,178.046,4
7cQ0LAxT5HHCLGbxcjaxac,"716NhGYqD1jl2wI1Qkgq36,4SsVbpTthjScTS7U2hmr1X","Arcángel: Bzrp Music Sessions, Vol. 54","Arcángel: Bzrp Music Sessions, Vol. 54","Bizarrap,Arcángel",2023-03-22,223019,0,spotify:user:,2023-03-24T04:00:00Z,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino,latin hip hop,reggaeton",0.716,0.78,11,-3.495,0,0.297,0.55,0,0.146,0.786,123.856,4
38UYeBLfvpnDSG9GznZdnL,"3AA28KZvwAUcZuOKwyblJQ,4q3ewBCX7sLwd24euuV69X","Tormenta (feat. Bad Bunny)","Cracker Island","Gorillaz,Bad Bunny",2023-02-24,193463,89,spotify:user:,2023-03-24T04:00:00Z,"alternative hip hop,reggaeton,trap latino,urbano latino",0.637,0.768,0,-6.468,1,0.056,0.458,0.00192,0.378,0.297,94.982,4
5ww2BF9slyYgNOk37BlC4u,"0tmwSHipWxN12fsoLcFU3B","La Bachata","La Bachata","Manuel Turizo",2022-05-26,162637,93,spotify:user:,2023-03-24T04:00:00Z,"colombian pop,latin pop,reggaeton,reggaeton colombiano,urbano latino",0.835,0.679,7,-5.329,0,0.0364,0.583,0.00000198,0.218,0.85,124.98,4
55ZATsjPlTeSTNJOuW90pW,"07PdYoE4jVRF6Ut40GgVSP,4yEIQ0lJDgUEfsuYx3Gsmr","Shorty Party","Shorty Party","Cartel De Santa,La Kelly",2023-03-04,265000,88,spotify:user:,2023-03-24T04:00:00Z,"latin hip hop,mexican hip hop",0.928,0.468,2,-8.196,1,0.364,0.328,0.00000427,0.0986,0.47,96.006,4
4nrPB8O7Y7wsOCJdgXkthe,"716NhGYqD1jl2wI1Qkgq36,0EmeFodog0BfCgMzAIvKQp","Shakira: Bzrp Music Sessions, Vol. 53","Shakira: Bzrp Music Sessions, Vol. 53","Bizarrap,Shakira",2023-01-11,214945,96,spotify:user:,2023-03-24T04:00:00Z,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino,colombian pop,dance pop,latin pop",0.778,0.632,2,-5.6,0,0.0493,0.274,0,0.0915,0.498,122.104,4
0CYTGMBYkwUxrj1MWDLrC5,"2LRoIwlKmHjgvigdNGBHNo","CHORRITO PA LAS ANIMAS","SIXDO","Feid",2022-12-02,168133,90,spotify:user:,2023-03-24T04:00:00Z,"colombian pop,pop reggaeton,reggaeton colombiano,urbano latino",0.743,0.831,8,-4.042,0,0.0584,0.114,0.0000643,0.35,0.609,95.975,4
3gOI5aQD4mOMLsP3aWrkon,"790FomKkXshlbRYZFtlgla","TUS GAFITAS","MAÑANA SERÁ BONITO","KAROL G",2023-02-24,167786,83,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,reggaeton colombiano,urbano latino",0.821,0.696,8,-5.796,0,0.043,0.315,0.0000107,0.157,0.566,122.005,4
6odrHMSLjP3aOXC4ipKUC6,"1NNRWkhwmcXRimFYSBpB1y","La Bebe","LPM","Yng Lvcas",2021-12-24,223992,86,spotify:user:,2023-03-24T04:00:00Z,"urbano latino,urbano mexicano",0.775,0.465,7,-8.365,0,0.365,0.609,0.0000323,0.114,0.707,169.781,4
44FzVABpR2cciquTqADA0D,"3qsKSpcV3ncke3hw52JSMB","Lisa","Lisa","Young Miko",2023-03-03,159306,81,spotify:user:,2023-03-24T04:00:00Z,"trap latino,urbano latino",0.82,0.446,7,-7.553,1,0.213,0.466,0,0.13,0.831,81.01,4
3dnP0JxCgygwQH9Gm7q7nb,"0XeEobZplHxzM9QzFQWLiR,12GqGscKJx3aE4t07u7eVZ","Ella Baila Sola","Ella Baila Sola","Eslabon Armado,Peso Pluma",2023-03-16,165671,85,spotify:user:,2023-03-24T04:00:00Z,"corrido,corridos tumbados,nueva musica mexicana,sad sierreno,sierreno",0.668,0.758,5,-5.176,0,0.0332,0.483,0.0000189,0.0837,0.834,147.989,3
5Fh9fyHRnSwKLo4asG6fEX,"1r4hJ1h58CWwUQe3MxPuau,4wLXwxDeWQ8mtUIRPxGiD6","La Fórmula","La Fórmula","Maluma,Marc Anthony",2023-02-01,267016,77,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,reggaeton colombiano,urbano latino,latin pop,modern salsa,salsa,tropical",0.574,0.925,8,-3.729,0,0.0648,0.407,0,0.259,0.905,95.738,4
0oBtwScT4B4BR5kZitNWd5,"52iwsT98xCoGgiGntTiR7K","PUNTO G","PUNTO G","Quevedo",2022-11-04,151324,85,spotify:user:,2023-03-24T04:00:00Z,"rap canario",0.751,0.761,11,-4.113,0,0.15,0.251,0.000238,0.0991,0.553,92.032,4
0fADaWdT3obxk7zvHS18VY,"1mcTU81TzQhprhouKaTkpq,4VMYDCV2IEDYJArk749S6m","PANTIES Y BRASIERES","PANTIES Y BRASIERES","Rauw Alejandro,Daddy Yankee",2023-01-26,197383,82,spotify:user:,2023-03-24T04:00:00Z,"puerto rican pop,trap latino,urbano latino,latin hip hop,reggaeton",0.758,0.888,1,-2.851,1,0.0706,0.34,0.00139,0.144,0.408,107.039,4
0Iozrbed8spxoBnmtBMshO,"52iwsT98xCoGgiGntTiR7K","WANDA","DONDE QUIERO ESTAR","Quevedo",2023-01-20,160909,86,spotify:user:,2023-03-24T04:00:00Z,"rap canario",0.724,0.631,4,-4.42,0,0.0686,0.249,0,0.213,0.957,176.076,4
7MVIfkyzuUmQ716j8U7yGR,"5szJHKg5xeUlQ9pTqzdpic,19HM5j0ULGSmEoRcrSe5x3","Rara Vez","Rara Vez","Taiu,Milo j",2023-02-08,128677,87,spotify:user:,2023-03-24T04:00:00Z,"",0.838,0.708,5,-4.668,0,0.166,0.176,0,0.343,0.96,119.984,4
2oW52tBeJNSv93Ct5AJb8q,"07YUOmWljBTXwIseAUd9TW","Una Noche Sin Pensar","Una Noche Sin Pensar","Sebastian Yatra",2023-02-17,161173,78,spotify:user:,2023-03-24T04:00:00Z,"colombian pop,latin pop,reggaeton colombiano",0.676,0.858,0,-2.636,1,0.0467,0.0354,0,0.211,0.67,139.998,4
7dR09k1an5JEq7ch0Y5hvV,"2rmkQLzj0k4nZdQehOUByO,0ys2OFYzWYB5hRDLCsBqxt","Dijeron Que No La Iba Lograr","Dijeron Que No La Iba Lograr","Chino Pacas,Fuerza Regida",2023-03-14,113019,79,spotify:user:,2023-03-24T04:00:00Z,"corrido,corridos tumbados,nueva musica mexicana,sad sierreno,sierreno",0.703,0.791,7,-6.792,0,0.0657,0.255,0,0.106,0.759,142.219,3
54ELExv56KCAB4UP9cOCzC,"12vb80Km0Ew53ABfJOepVz,4q3ewBCX7sLwd24euuV69X","Gato de Noche","Gato de Noche","Ñengo Flow,Bad Bunny",2022-12-22,227013,89,spotify:user:,2023-03-24T04:00:00Z,"latin hip hop,reggaeton,reggaeton flow,trap latino,urbano latino",0.892,0.662,8,-3.894,1,0.162,0.169,0.00000124,0.363,0.607,93.976,4
6P7Baz3uteblV2zklm39BC,"1LU7BxbUvvuA4eNDdEO22D,5H1nN1SzW0qNeUEZvuXjAj","Emeycé","Emeycé","3AM,Danny Ocean",2023-02-09,176222,75,spotify:user:,2023-03-24T04:00:00Z,"trap triste,urbano latino,latin pop,pop venezolano,reggaeton",0.707,0.611,7,-5.798,1,0.0424,0.395,0.00000318,0.11,0.416,93.004,4
7w7BrPbOjF5OxChs2dxFve,"2OhUNb01gLwygOizYvTm0e,0AqlFI0tz2DsEoJlKSIiT9,6GRwwWAtmusrgAL5JF9Dfr","En La Intimidad | CROSSOVER #1","En La Intimidad | CROSSOVER #1","Big One,Emilia,Callejero Fino",2023-02-01,165854,83,spotify:user:,2023-03-24T04:00:00Z,"pop argentino,rkt",0.804,0.555,1,-4.991,1,0.107,0.0924,0,0.0699,0.64,89.946,4
0mzsLrUNazBaRfYZfjmpSV,"0ys2OFYzWYB5hRDLCsBqxt,6XkjpgcEsYab502Vr1bBeW","Bebe Dame","Bebe Dame","Fuerza Regida,Grupo Frontera",2022-12-16,271861,87,spotify:user:,2023-03-24T04:00:00Z,"corrido,corridos tumbados,nueva musica mexicana,sad sierreno,sierreno,musica chihuahuense",0.537,0.602,7,-4.631,1,0.0458,0.296,0,0.0715,0.753,157.437,4
6OzUIp8KjuwxJnCWkXp1uL,"1wZtkThiXbVNtj6hee6dz9,7ltDVBr6mKbRvohxheJ9h1","Besos Moja2","La Última Misión","Wisin & Yandel,ROSALÍA",2022-12-01,229064,86,spotify:user:,2023-03-24T04:00:00Z,"electro latino,latin hip hop,reggaeton,urbano latino,r&b en espanol",0.736,0.727,5,-4.642,0,0.0571,0.0584,0.00000191,0.0976,0.644,94.048,4
2tTmW7RDtMQtBk7m2rYeSw,"716NhGYqD1jl2wI1Qkgq36,52iwsT98xCoGgiGntTiR7K","Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap,Quevedo",2022-07-06,198937,92,spotify:user:,2023-03-24T04:00:00Z,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino,rap canario",0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,4
2mpoNBkngUEwnaKoBhZ0vl,"12GqGscKJx3aE4t07u7eVZ,0elWFr7TW8piilVRYJUe4P","PRC","PRC","Peso Pluma,Natanael Cano",2023-01-23,184066,91,spotify:user:,2023-03-24T04:00:00Z,"sad sierreno,corrido,corridos tumbados,musica mexicana,nueva musica mexicana,sierreno",0.784,0.826,7,-6.34,0,0.0538,0.0965,0.0000709,0.123,0.893,138.078,3
0NO2zL0kw8sGGnaMvHKAZF,"1Yj5Xey7kTwvZla8sqdsdE,1bAftSH8umNcGZ0uyV7LMg,2UZIAOlrnyZmyzt1nuXr9y,0rjms710nwQTdrQheXHJfz,2NZD6Gqfk60GEcAAnJKVsR","Marisola - Remix","Marisola (Remix)","Cris Mj,Duki,Nicki Nicole,Standly,Stars Music Chile",2022-12-15,237473,87,spotify:user:,2023-03-24T04:00:00Z,"mambo chileno,urbano chileno,urbano latino,argentine hip hop,trap argentino,trap latino,trap triste,r&b argentino",0.765,0.872,1,-5.863,1,0.0498,0.173,0.00000565,0.0749,0.722,94.999,4
6Xj014IHwbLVjiVT6H89on,"31VFEohvhOUKrtAONEBhMG","Malas Decisiones","K23","Kenia OS",2022-10-26,139146,85,spotify:user:,2023-03-24T04:00:00Z,"reggaeton mexicano,urbano mexicano",0.812,0.791,8,-3.704,0,0.0279,0.0474,0.0000908,0.305,0.635,109.969,3
1j4yhkxSCEDmiLVKjpYKWq,"4VMYDCV2IEDYJArk749S6m,14zUHaJZo1mnYtn6IBRaRP,0KPX4Ucy9dk82uj4GpKesn","LA HORA Y EL DÍA","LA HORA Y EL DÍA","Daddy Yankee,Justin Quiles,Dalex",2023-02-16,217254,79,spotify:user:,2023-03-24T04:00:00Z,"latin hip hop,reggaeton,urbano latino,trap latino,r&b en espanol",0.806,0.83,7,-3.767,0,0.0981,0.117,0,0.101,0.663,81.01,4
5nBHB9JZjBS087RSDgIEon,"1lgtR3WlcFxEy6yPoOh0J2,3qsKSpcV3ncke3hw52JSMB,7nuTWfojdN0o8d7NGDo71U","Big Booty","Big Booty","Hozwal,Young Miko,Lil Geniuz",2023-02-02,191052,78,spotify:user:,2023-03-24T04:00:00Z,"reggaeton flow,trap latino,urbano latino",0.907,0.551,6,-5.257,0,0.237,0.209,0,0.107,0.644,152.031,4
4I4FFtKZLtyqw4he9pPtL7,"6WAnQfBWB7ddhujPsFQ0pG","Vida Gangster","Vida Gangster","Lauty Gram",2022-12-08,170058,81,spotify:user:,2023-03-24T04:00:00Z,"rkt",0.693,0.756,4,-5.209,0,0.0477,0.5,0.0000467,0.135,0.53,94.884,4
5S8i9p2xS8M8pFqfZMbMzI,"1mcTU81TzQhprhouKaTkpq,5jNjbQYkujIbjSvvKroBlv","RON COLA","SATURNO","Rauw Alejandro,Subelo NEO",2023-01-24,186722,80,spotify:user:,2023-03-24T04:00:00Z,"puerto rican pop,trap latino,urbano latino",0.739,0.682,9,-5.121,0,0.0972,0.417,0.0000395,0.105,0.476,94.048,4
4EQOGfssbSpTlV6EZRtrSv,"7iK8PXO48WeuP03g8YR51W,4VMYDCV2IEDYJArk749S6m","ULALA (OOH LA LA)","ULALA (OOH LA LA)","Myke Towers,Daddy Yankee",2022-11-24,188009,82,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,trap latino,urbano latino,latin hip hop",0.872,0.681,0,-4.348,0,0.11,0.0462,0.0000138,0.129,0.481,96.986,4
1lRtH4FszTrwwlK5gTSbXO,"0elWFr7TW8piilVRYJUe4P,12GqGscKJx3aE4t07u7eVZ,6Sbl0NT50roqWvy746MfVf","AMG","AMG","Natanael Cano,Peso Pluma,Gabito Ballesteros",2022-11-24,174942,91,spotify:user:,2023-03-24T04:00:00Z,"corrido,corridos tumbados,musica mexicana,nueva musica mexicana,sad sierreno,sierreno",0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,3
1PAvhqefivTNdxZ4u8RT1d,"7vXDAI8JwjW531ouMGbfcp,60XHOAhvEBiV6BGBOv8ClM,77AiFEVeAVj2ORpC85QVJs","Muñecas","Muñecas","TINI,La Joaqui,Steve Aoki",2023-01-12,156318,82,spotify:user:,2023-03-24T04:00:00Z,"latin pop,pop argentino,argentine hip hop,rap latina,dance pop,edm,electro house,pop dance,pop rap,tropical house",0.681,0.711,10,-4.79,0,0.0846,0.0278,0,0.312,0.826,89.89,4
3HMlb6Dh9OGr3CjV6IwjEP,"1phfTBIocBW3UwqcYjaEN6","De Qué Manera","De Qué Manera","Mike Bahía",2022-12-22,193125,73,spotify:user:,2023-03-24T04:00:00Z,"colombian pop,latin pop,reggaeton,reggaeton colombiano,urbano latino",0.756,0.735,7,-6.178,1,0.0668,0.692,0,0.0715,0.558,92.028,4
1haJsMtoBhHfvuM7XWuT3W,"7Gi6gjaWy3DxyilpF1a8Is,12GqGscKJx3aE4t07u7eVZ","El Azul","El Azul","Junior H,Peso Pluma",2023-02-10,187225,85,spotify:user:,2023-03-24T04:00:00Z,"corridos tumbados,musica mexicana,nueva musica mexicana,sad sierreno,sierreno",0.558,0.648,9,-7.081,0,0.055,0.226,0.00000776,0.0986,0.844,143.876,3
5Eax0qFko2dh7Rl2lYs3bx,"4q3ewBCX7sLwd24euuV69X","Efecto","Un Verano Sin Ti","Bad Bunny",2022-05-06,213061,88,spotify:user:,2023-03-24T04:00:00Z,"reggaeton,trap latino,urbano latino",0.801,0.475,7,-8.797,0,0.0516,0.141,0.0000173,0.0639,0.234,98.047,4
